"Source:","C:\Users\stefa\Documents\Projects\stepad\KiCad\stepad\stepad.kicad_sch"
"Date:","6/2/2023 9:49:12 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Users\stefa\Documents\Projects\stepad\KiCad\stepad\scripts/bom_generator.py"
"Component Count:","69"
"Qnty","Product","Description","Value","Schematic","Note"
"16","C0603C104M4RAC7411","Unpolarized capacitor","0.1u","C1, C2, C3, C4, C5, C10, C11, C12, C13, C14, C15, C16, C17, C18, C21, C24, ",""
"4","","Unpolarized capacitor","DNI","C6, C7, C8, C9, ",""
"2","CL10A105KA8NNNC","Unpolarized capacitor","1u","C19, C20, ",""
"2","C0603C270J3GAC7867","Unpolarized capacitor","27p","C22, C23, ",""
"4","QBLP677R-RGB","RGB LED, blue/green/red/anode","QBLP677R-RGB","D1, D2, D3, D4, ",""
"2","1N4148W-13-F","75V 0.15A Fast Switching Diode, SOD-123","1N4148W","D5, D6, ",""
"1","USB4105-GF-A","","TYPE-C-31-M12_13_EDITED","J1, ",""
"1","","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x03","J2, ",""
"2","","","MX-NoLED","MX1, MX2, ",""
"4","RC0603FR-070RL","Resistor, US symbol","0","R1, R2, R3, R4, ",""
"3","RC0603JR-07300RL","Resistor, US symbol","300","R5, R6, R7, ",""
"2","RC0603FR-1327RL","Resistor, US symbol","27","R8, R9, ",""
"3","","Resistor, US symbol","DNI","R10, R12, R13, ",""
"2","RNCP0603FTD10K0","Resistor, US symbol","10k","R11, R16, ",""
"2","RC0603FR-135K1L","Resistor, US symbol","5.1k","R14, R15, ",""
"4","","","MX_Lekker","SW1, SW2, SW3, SW4, ",""
"2","MSLPT5252AG3TR","Push button switch, generic, two pins","SW_Push","SW5, SW6, ",""
"4","","test point","TestPoint","TP1, TP2, TP3, TP4, ",""
"4","AH49-E","","AH49-E","U1, U2, U3, U4, ",""
"1","NCP1117-3.3_SOT223","1A Low drop-out regulator, Fixed Output 3.3V, SOT-223","NCP1117-3.3_SOT223","U5, ",""
"1","W25Q32JVSS","32Mb Serial Flash Memory, Standard/Dual/Quad SPI, SOIC-8","W25Q32JVSS","U6, ",""
"1","RP2040","","RP2040","U7, ",""
"1","WE-TVS-82400102","Low Capacitance TVS Diode Array, 2 Channels, SOT-23-6","WE-TVS-82400102","U8, ",""
"1","RH100-12.[national-id]-TR","Four pin crystal, GND on pins 2 and 4","Crystal_GND24","Y1, ",""
